Date,Total_PnL,Daily_PnL,decision_date,entry_date,exit_date,scenario,strategy_type,portfolio_total_pnl,portfolio_daily_pnl,Price_leg_1,PnL_leg_1,Price_leg_2,PnL_leg_2,Price_leg_3,PnL_leg_3,Price_leg_4,PnL_leg_4,qty
2024/3/13,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/3/14,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/3/15,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/3/18,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/3/19,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/3/20,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/3/21,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/3/22,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/3/25,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/3/26,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/3/27,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/3/28,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/3/29,0,0,2024/2/29,2024/3/1,2024/3/29,,no_trade,0,0,,,,,,,,,
2024/4/1,-5100,-5100,2024/3/29,2024/4/1,2024/4/30,,call_debit_spread,-5100,-5100,161,-15900,94,10800,,,,,3
